theta_rec,phi_rec,t_rec
1.690053,90,0.0
1.292278,90,0.019999999999996
2.325841,90,0.0399999999999991
5.69029,90,0.0599999999999952
7.363196,90,0.0799999999999983
10.61003,90,0.100000000000001
13.84269,90,0.119999999999997
15.5111,90,0.140000000000001
18.7273,90,0.159999999999997
20.9249,90,0.18
22.30275,90,0.199999999999996
24.12797,90,0.219999999999999
24.23687,90,0.239999999999995
24.2819,90,0.259999999999998
20.79842,90,0.280000000000001
16.68245,90,0.299999999999997
12.25777,90,0.32
7.230984,90,0.339999999999996
3.238023,90,0.359999999999999
-0.3862224,90,0.379999999999995
-4.943504,90,0.399999999999999
-8.377535,90,0.419999999999995
-11.94383,90,0.439999999999998
-14.64164,90,0.460000000000001
-17.06829,90,0.479999999999997
-19.13315,90,0.5
-20.45889,90,0.519999999999996
-21.51024,90,0.539999999999999
-21.70209,90,0.559999999999995
-21.42196,90,0.579999999999998
-20.70137,90,0.600000000000001
-19.39027,90,0.619999999999997
-17.66903,90,0.640000000000001
-15.68709,90,0.659999999999997
-13.33028,90,0.68
-10.62885,90,0.699999999999996
-7.805134,90,0.719999999999999
-4.769447,90,0.739999999999995
-1.657269,90,0.759999999999998
1.455615,90,0.780000000000001
4.484933,90,0.799999999999997
7.428543,90,0.82
10.12968,90,0.839999999999996
12.57226,90,0.859999999999999
14.70294,90,0.879999999999995
16.4733,90,0.899999999999999
17.74508,90,0.919999999999995
18.66584,90,0.939999999999998
19.09838,90,0.960000000000001
19.09168,90,0.979999999999997
18.79822,90,1.0
18.02618,90,1.02
16.98642,90,1.04
15.72291,90,1.06
14.10728,90,1.08
12.13604,90,1.1
10.13698,90,1.12
7.919516,90,1.14
5.503166,90,1.16
3.198461,90,1.18
0.7931858,90,1.2
-1.413428,90,1.22
-3.582273,90,1.23999999999999
-5.474826,90,1.26
-7.210339,90,1.28
-8.618399,90,1.3
-9.76405,90,1.32
-10.56625,90,1.34
-11.03647,90,1.36
-11.1419,90,1.38
-10.93902,90,1.4
-10.45192,90,1.41999999999999
-9.720945,90,1.44
-8.796925,90,1.46
-7.6928,90,1.48
-6.435674,90,1.5
-5.05052,90,1.52
-3.569389,90,1.54
-2.048614,90,1.56
-0.4693666,90,1.58
1.050409,90,1.6
2.552556,90,1.62
3.93089,90,1.64
5.206253,90,1.66
6.309496,90,1.68
7.250419,90,1.7
7.970212,90,1.72
8.476389,90,1.73999999999999
8.757519,90,1.76
8.780437,90,1.78
8.624203,90,1.8
8.293463,90,1.82
7.857035,90,1.84
7.30479,90,1.86
6.693804,90,1.88
6.001185,90,1.9
5.271242,90,1.91999999999999
4.494603,90,1.94
3.715782,90,1.96
2.939322,90,1.98
2.195938,90,2.0
1.487329,90,2.02
0.8407762,90,2.04
0.2675145,90,2.06
-0.2110281,90,2.08
-0.6078484,90,2.1
-0.8818905,90,2.12
-1.052134,90,2.14
-1.102023,90,2.16
-1.060674,90,2.18
-0.9415679,90,2.2
-0.7877591,90,2.22
-0.593178,90,2.23999999999999
-0.4026697,90,2.26
-0.1999648,90,2.28
-0.03158641,90,2.3
0.1265943,90,2.32
0.2514417,90,2.34
0.3559759,90,2.36
0.4188364,90,2.38
0.5086761,90,2.4
0.5880761,90,2.42
0.6141959,90,2.44
0.5860868,90,2.46
0.0,90,2.48
0.0,90,2.5
0.0,90,2.52
0.0,90,2.54
0.0,90,2.56
0.0,90,2.58
0.0,90,2.6
0.0,90,2.62
0.0,90,2.64
0.0,90,2.66
0.0,90,2.68
0.0,90,2.7
0.0,90,2.72
0.0,90,2.73999999999999
0.0,90,2.76
0.0,90,2.78
0.0,90,2.8
0.0,90,2.82
0.0,90,2.84
0.0,90,2.86
0.0,90,2.88
0.0,90,2.9
0.0,90,2.92
0.0,90,2.94
0.0,90,2.96
0.0,90,2.98
0.0,90,3.0
0.0,90,3.02
0.0,90,3.04
0.0,90,3.06
0.0,90,3.08
0.0,90,3.1
0.0,90,3.12
0.0,90,3.14
0.0,90,3.16
0.0,90,3.18
0.0,90,3.2
0.0,90,3.22
0.0,90,3.23999999999999
0.0,90,3.26
0.0,90,3.28
0.0,90,3.3
0.0,90,3.32
0.0,90,3.34
0.0,90,3.36
0.0,90,3.38
0.0,90,3.4
0.0,90,3.42
0.0,90,3.44
0.0,90,3.46
0.0,90,3.48
0.0,90,3.5
0.0,90,3.52
0.0,90,3.54
0.0,90,3.56
0.0,90,3.58
0.0,90,3.6
0.0,90,3.62
0.0,90,3.64
0.0,90,3.66
0.0,90,3.68
0.0,90,3.7
0.0,90,3.72
0.0,90,3.73999999999999
0.0,90,3.76
0.0,90,3.78
0.0,90,3.8
0.0,90,3.82
0.0,90,3.84
0.0,90,3.86
0.0,90,3.88
0.0,90,3.9
0.0,90,3.92
0.0,90,3.94
0.0,90,3.96
0.0,90,3.98
0.0,90,4.0
0.0,90,4.02
0.0,90,4.04
0.0,90,4.06
0.0,90,4.08
0.0,90,4.1
0.0,90,4.12
0.0,90,4.14
0.0,90,4.16
0.0,90,4.18
0.0,90,4.2
0.0,90,4.22
0.0,90,4.23999999999999
0.0,90,4.26
0.0,90,4.28
0.0,90,4.3
0.0,90,4.32
0.0,90,4.34
0.0,90,4.36
0.0,90,4.38
0.0,90,4.4
0.0,90,4.42
0.0,90,4.44
0.0,90,4.46
0.0,90,4.48
0.0,90,4.5
0.0,90,4.52
0.0,90,4.54
0.0,90,4.56
0.0,90,4.58
0.0,90,4.6
0.0,90,4.62
0.0,90,4.64
0.0,90,4.66
0.0,90,4.68
0.0,90,4.7
0.0,90,4.72
0.0,90,4.73999999999999
0.0,90,4.76
0.0,90,4.78
0.0,90,4.8
0.0,90,4.82
0.0,90,4.84
0.0,90,4.86
0.0,90,4.88
0.0,90,4.9
0.0,90,4.92
0.0,90,4.94
0.0,90,4.96
0.0,90,4.98
0.0,90,5.0
0.0,90,5.02
0.0,90,5.04
0.0,90,5.06
0.0,90,5.08
0.0,90,5.1
0.0,90,5.12
0.0,90,5.14
0.0,90,5.16
0.0,90,5.18
0.0,90,5.2
0.0,90,5.22
0.0,90,5.23999999999999
0.0,90,5.26
0.0,90,5.28
0.0,90,5.3
0.0,90,5.32
0.0,90,5.34
0.0,90,5.36
0.0,90,5.38
0.0,90,5.4
0.0,90,5.42
0.0,90,5.44
0.0,90,5.46
0.0,90,5.48
0.0,90,5.5
0.0,90,5.52
0.0,90,5.54
0.0,90,5.56
0.0,90,5.58
0.0,90,5.6
0.0,90,5.62
0.0,90,5.64
0.0,90,5.66
0.0,90,5.68
0.0,90,5.7
0.0,90,5.72
0.0,90,5.73999999999999
0.0,90,5.76
0.0,90,5.78
0.0,90,5.8
0.0,90,5.82
0.0,90,5.84
0.0,90,5.86
0.0,90,5.88
0.0,90,5.9
0.0,90,5.92
0.0,90,5.94
0.0,90,5.96
0.0,90,5.98
0.0,90,6.0
0.0,90,6.02
0.0,90,6.04
0.0,90,6.06
0.0,90,6.08
0.0,90,6.1
0.0,90,6.12
0.0,90,6.14
0.0,90,6.16
0.0,90,6.18
0.0,90,6.2
0.0,90,6.22
0.0,90,6.23999999999999
0.0,90,6.26
0.0,90,6.28
0.0,90,6.3
0.0,90,6.32
0.0,90,6.34
0.0,90,6.36
0.0,90,6.38
0.0,90,6.4
0.0,90,6.42
0.0,90,6.44
0.0,90,6.46
0.0,90,6.48
0.0,90,6.5
0.0,90,6.52
0.0,90,6.54
0.0,90,6.56
0.0,90,6.58
0.0,90,6.6
0.0,90,6.62
0.0,90,6.64
0.0,90,6.66
0.0,90,6.68
0.0,90,6.7
0.0,90,6.72
0.0,90,6.73999999999999
0.0,90,6.76
0.0,90,6.78
0.0,90,6.8
0.0,90,6.82
0.0,90,6.84
0.0,90,6.86
0.0,90,6.88
0.0,90,6.9
0.0,90,6.92
0.0,90,6.94
0.0,90,6.96
0.0,90,6.98
0.0,90,7.0
0.0,90,7.02
0.0,90,7.04
0.0,90,7.06
0.0,90,7.08
0.0,90,7.1
0.0,90,7.12
0.0,90,7.14
0.0,90,7.16
0.0,90,7.18
0.0,90,7.2
0.0,90,7.22
0.0,90,7.23999999999999
0.0,90,7.26
0.0,90,7.28
0.0,90,7.3
0.0,90,7.32
0.0,90,7.34
0.0,90,7.36
0.0,90,7.38
0.0,90,7.4
0.0,90,7.42
0.0,90,7.44
0.0,90,7.46
0.0,90,7.48
0.0,90,7.5
0.0,90,7.52
0.0,90,7.54
0.0,90,7.56
0.0,90,7.58
0.0,90,7.6
0.0,90,7.62
0.0,90,7.64
0.0,90,7.66
0.0,90,7.68
0.0,90,7.7
0.0,90,7.72
0.0,90,7.73999999999999
0.0,90,7.76
0.0,90,7.78
0.0,90,7.8
0.0,90,7.82
0.0,90,7.84
0.0,90,7.86
0.0,90,7.88
0.0,90,7.9
